info face="Arial-BoldMT" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=72 base=60 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="cyrillic-64.png"
chars count=156
char id=32     x=473   y=327   width=0     height=0     xoffset=0     yoffset=58    xadvance=18    page=0 chnl=0 letter="space"
char id=90     x=281   y=179   width=43    height=51    xoffset=1     yoffset=7     xadvance=39    page=0 chnl=0 letter="Z"
char id=94     x=152   y=327   width=36    height=30    xoffset=4     yoffset=6     xadvance=37    page=0 chnl=0 letter="^"
char id=95     x=429   y=327   width=42    height=11    xoffset=-1    yoffset=60    xadvance=36    page=0 chnl=0 letter="_"
char id=96     x=366   y=327   width=20    height=15    xoffset=1     yoffset=6     xadvance=21    page=0 chnl=0 letter="`"
char id=97     x=769   y=232   width=37    height=40    xoffset=2     yoffset=19    xadvance=36    page=0 chnl=0 letter="a"
char id=98     x=691   y=70    width=38    height=52    xoffset=4     yoffset=7     xadvance=39    page=0 chnl=0 letter="b"
char id=99     x=808   y=232   width=37    height=40    xoffset=3     yoffset=19    xadvance=36    page=0 chnl=0 letter="c"
char id=100    x=731   y=70    width=38    height=52    xoffset=3     yoffset=7     xadvance=39    page=0 chnl=0 letter="d"
char id=101    x=847   y=232   width=37    height=40    xoffset=2     yoffset=19    xadvance=36    page=0 chnl=0 letter="e"
char id=102    x=152   y=125   width=28    height=52    xoffset=1     yoffset=6     xadvance=21    page=0 chnl=0 letter="f"
char id=103    x=220   y=70    width=38    height=53    xoffset=3     yoffset=18    xadvance=39    page=0 chnl=0 letter="g"
char id=104    x=116   y=232   width=36    height=51    xoffset=5     yoffset=7     xadvance=39    page=0 chnl=0 letter="h"
char id=105    x=281   y=232   width=14    height=51    xoffset=5     yoffset=7     xadvance=18    page=0 chnl=0 letter="i"
char id=106    x=130   y=2     width=22    height=65    xoffset=-3    yoffset=6     xadvance=18    page=0 chnl=0 letter="j"
char id=107    x=154   y=232   width=36    height=51    xoffset=4     yoffset=7     xadvance=36    page=0 chnl=0 letter="k"
char id=108    x=297   y=232   width=14    height=51    xoffset=5     yoffset=7     xadvance=18    page=0 chnl=0 letter="l"
char id=109    x=95    y=285   width=54    height=39    xoffset=4     yoffset=19    xadvance=57    page=0 chnl=0 letter="m"
char id=110    x=809   y=285   width=36    height=39    xoffset=5     yoffset=19    xadvance=39    page=0 chnl=0 letter="n"
char id=111    x=571   y=232   width=40    height=40    xoffset=3     yoffset=19    xadvance=39    page=0 chnl=0 letter="o"
char id=112    x=771   y=70    width=38    height=52    xoffset=4     yoffset=19    xadvance=39    page=0 chnl=0 letter="p"
char id=113    x=811   y=70    width=38    height=52    xoffset=3     yoffset=19    xadvance=39    page=0 chnl=0 letter="q"
char id=114    x=67    y=327   width=27    height=39    xoffset=4     yoffset=19    xadvance=25    page=0 chnl=0 letter="r"
char id=115    x=964   y=232   width=36    height=40    xoffset=2     yoffset=19    xadvance=36    page=0 chnl=0 letter="s"
char id=116    x=220   y=232   width=25    height=51    xoffset=1     yoffset=8     xadvance=21    page=0 chnl=0 letter="t"
char id=117    x=847   y=285   width=36    height=39    xoffset=4     yoffset=20    xadvance=39    page=0 chnl=0 letter="u"
char id=118    x=490   y=285   width=40    height=39    xoffset=0     yoffset=19    xadvance=36    page=0 chnl=0 letter="v"
char id=119    x=38    y=285   width=55    height=39    xoffset=0     yoffset=19    xadvance=50    page=0 chnl=0 letter="w"
char id=120    x=532   y=285   width=40    height=39    xoffset=0     yoffset=19    xadvance=36    page=0 chnl=0 letter="x"
char id=121    x=568   y=70    width=40    height=52    xoffset=0     yoffset=19    xadvance=36    page=0 chnl=0 letter="y"
char id=122    x=959   y=285   width=35    height=39    xoffset=1     yoffset=19    xadvance=32    page=0 chnl=0 letter="z"
char id=124    x=116   y=2     width=12    height=66    xoffset=6     yoffset=5     xadvance=18    page=0 chnl=0 letter="|"
char id=126    x=325   y=327   width=39    height=18    xoffset=2     yoffset=24    xadvance=37    page=0 chnl=0 letter="~"
char id=1025   x=422   y=2     width=40    height=61    xoffset=5     yoffset=-3    xadvance=43    page=0 chnl=0 letter="Ё"
char id=1040   x=488   y=125   width=51    height=51    xoffset=0     yoffset=7     xadvance=46    page=0 chnl=0 letter="А"
char id=1041   x=51    y=179   width=44    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="Б"
char id=1042   x=97    y=179   width=44    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="В"
char id=1043   x=928   y=179   width=37    height=51    xoffset=5     yoffset=7     xadvance=36    page=0 chnl=0 letter="Г"
char id=1044   x=322   y=2     width=50    height=61    xoffset=-0    yoffset=7     xadvance=46    page=0 chnl=0 letter="Д"
char id=1045   x=764   y=179   width=40    height=51    xoffset=5     yoffset=7     xadvance=43    page=0 chnl=0 letter="Е"
char id=1046   x=324   y=70    width=62    height=52    xoffset=1     yoffset=6     xadvance=58    page=0 chnl=0 letter="Ж"
char id=1047   x=94    y=70    width=41    height=53    xoffset=1     yoffset=6     xadvance=40    page=0 chnl=0 letter="З"
char id=1048   x=326   y=179   width=42    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="И"
char id=1049   x=212   y=2     width=42    height=63    xoffset=5     yoffset=-5    xadvance=46    page=0 chnl=0 letter="Й"
char id=1050   x=610   y=70    width=39    height=52    xoffset=5     yoffset=6     xadvance=39    page=0 chnl=0 letter="К"
char id=1051   x=388   y=70    width=45    height=52    xoffset=1     yoffset=6     xadvance=45    page=0 chnl=0 letter="Л"
char id=1052   x=594   y=125   width=50    height=51    xoffset=5     yoffset=7     xadvance=53    page=0 chnl=0 letter="М"
char id=1053   x=370   y=179   width=42    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="Н"
char id=1054   x=681   y=2     width=50    height=53    xoffset=3     yoffset=6     xadvance=50    page=0 chnl=0 letter="О"
char id=1055   x=414   y=179   width=42    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="П"
char id=1056   x=678   y=179   width=41    height=51    xoffset=5     yoffset=7     xadvance=43    page=0 chnl=0 letter="Р"
char id=1057   x=933   y=2     width=45    height=53    xoffset=3     yoffset=6     xadvance=46    page=0 chnl=0 letter="С"
char id=1058   x=458   y=179   width=42    height=51    xoffset=1     yoffset=7     xadvance=39    page=0 chnl=0 letter="Т"
char id=1059   x=435   y=70    width=45    height=52    xoffset=0     yoffset=7     xadvance=40    page=0 chnl=0 letter="У"
char id=1060   x=431   y=125   width=55    height=51    xoffset=3     yoffset=7     xadvance=55    page=0 chnl=0 letter="Ф"
char id=1061   x=698   y=125   width=48    height=51    xoffset=0     yoffset=7     xadvance=43    page=0 chnl=0 letter="Х"
char id=1062   x=374   y=2     width=46    height=61    xoffset=5     yoffset=7     xadvance=47    page=0 chnl=0 letter="Ц"
char id=1063   x=502   y=179   width=42    height=51    xoffset=4     yoffset=7     xadvance=45    page=0 chnl=0 letter="Ч"
char id=1064   x=250   y=125   width=60    height=51    xoffset=5     yoffset=7     xadvance=64    page=0 chnl=0 letter="Ш"
char id=1065   x=256   y=2     width=64    height=61    xoffset=5     yoffset=7     xadvance=65    page=0 chnl=0 letter="Щ"
char id=1066   x=372   y=125   width=57    height=51    xoffset=1     yoffset=7     xadvance=56    page=0 chnl=0 letter="Ъ"
char id=1067   x=312   y=125   width=58    height=51    xoffset=5     yoffset=7     xadvance=63    page=0 chnl=0 letter="Ы"
char id=1068   x=143   y=179   width=44    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="Ь"
char id=1069   x=885   y=2     width=46    height=53    xoffset=3     yoffset=6     xadvance=46    page=0 chnl=0 letter="Э"
char id=1070   x=615   y=2     width=64    height=53    xoffset=5     yoffset=6     xadvance=66    page=0 chnl=0 letter="Ю"
char id=1071   x=898   y=125   width=47    height=51    xoffset=0     yoffset=7     xadvance=46    page=0 chnl=0 letter="Я"
char id=1072   x=613   y=232   width=37    height=40    xoffset=2     yoffset=19    xadvance=36    page=0 chnl=0 letter="а"
char id=1073   x=179   y=70    width=39    height=53    xoffset=3     yoffset=6     xadvance=40    page=0 chnl=0 letter="б"
char id=1074   x=615   y=285   width=38    height=39    xoffset=5     yoffset=19    xadvance=39    page=0 chnl=0 letter="в"
char id=1075   x=37    y=327   width=28    height=39    xoffset=4     yoffset=19    xadvance=27    page=0 chnl=0 letter="г"
char id=1076   x=386   y=232   width=45    height=47    xoffset=-0    yoffset=20    xadvance=41    page=0 chnl=0 letter="д"
char id=1077   x=652   y=232   width=37    height=40    xoffset=2     yoffset=19    xadvance=36    page=0 chnl=0 letter="е"
char id=1078   x=151   y=285   width=51    height=39    xoffset=-0    yoffset=19    xadvance=45    page=0 chnl=0 letter="ж"
char id=1079   x=2     y=285   width=34    height=40    xoffset=1     yoffset=19    xadvance=32    page=0 chnl=0 letter="з"
char id=1080   x=695   y=285   width=36    height=39    xoffset=4     yoffset=19    xadvance=39    page=0 chnl=0 letter="и"
char id=1081   x=891   y=70    width=36    height=52    xoffset=4     yoffset=6     xadvance=39    page=0 chnl=0 letter="й"
char id=1082   x=2     y=327   width=33    height=39    xoffset=4     yoffset=19    xadvance=32    page=0 chnl=0 letter="к"
char id=1083   x=405   y=285   width=41    height=39    xoffset=1     yoffset=20    xadvance=41    page=0 chnl=0 letter="л"
char id=1084   x=359   y=285   width=44    height=39    xoffset=5     yoffset=19    xadvance=47    page=0 chnl=0 letter="м"
char id=1085   x=733   y=285   width=36    height=39    xoffset=4     yoffset=19    xadvance=39    page=0 chnl=0 letter="н"
char id=1086   x=529   y=232   width=40    height=40    xoffset=3     yoffset=19    xadvance=39    page=0 chnl=0 letter="о"
char id=1087   x=885   y=285   width=35    height=39    xoffset=4     yoffset=19    xadvance=39    page=0 chnl=0 letter="п"
char id=1088   x=651   y=70    width=38    height=52    xoffset=4     yoffset=19    xadvance=39    page=0 chnl=0 letter="р"
char id=1089   x=691   y=232   width=37    height=40    xoffset=3     yoffset=19    xadvance=36    page=0 chnl=0 letter="с"
char id=1090   x=771   y=285   width=36    height=39    xoffset=1     yoffset=19    xadvance=31    page=0 chnl=0 letter="т"
char id=1091   x=526   y=70    width=40    height=52    xoffset=0     yoffset=19    xadvance=36    page=0 chnl=0 letter="у"
char id=1092   x=154   y=2     width=56    height=64    xoffset=3     yoffset=7     xadvance=56    page=0 chnl=0 letter="ф"
char id=1093   x=448   y=285   width=40    height=39    xoffset=0     yoffset=19    xadvance=36    page=0 chnl=0 letter="х"
char id=1094   x=433   y=232   width=39    height=47    xoffset=4     yoffset=20    xadvance=39    page=0 chnl=0 letter="ц"
char id=1095   x=922   y=285   width=35    height=39    xoffset=4     yoffset=19    xadvance=37    page=0 chnl=0 letter="ч"
char id=1096   x=257   y=285   width=50    height=39    xoffset=4     yoffset=19    xadvance=53    page=0 chnl=0 letter="ш"
char id=1097   x=330   y=232   width=54    height=47    xoffset=4     yoffset=20    xadvance=54    page=0 chnl=0 letter="щ"
char id=1098   x=309   y=285   width=48    height=39    xoffset=1     yoffset=19    xadvance=47    page=0 chnl=0 letter="ъ"
char id=1099   x=204   y=285   width=51    height=39    xoffset=5     yoffset=19    xadvance=55    page=0 chnl=0 letter="ы"
char id=1100   x=655   y=285   width=38    height=39    xoffset=5     yoffset=19    xadvance=39    page=0 chnl=0 letter="ь"
char id=1101   x=730   y=232   width=37    height=40    xoffset=2     yoffset=19    xadvance=35    page=0 chnl=0 letter="э"
char id=1102   x=474   y=232   width=53    height=40    xoffset=5     yoffset=19    xadvance=55    page=0 chnl=0 letter="ю"
char id=1103   x=574   y=285   width=39    height=39    xoffset=-0    yoffset=19    xadvance=37    page=0 chnl=0 letter="я"
char id=1105   x=260   y=70    width=37    height=53    xoffset=2     yoffset=6     xadvance=36    page=0 chnl=0 letter="ё"
kernings count=607
kerning first=32 second=65 amount=-2
kerning first=32 second=89 amount=-1
kerning first=33 second=102 amount=-1
kerning first=34 second=42 amount=-1
kerning first=34 second=1040 amount=-5
kerning first=34 second=1042 amount=-5
kerning first=34 second=1046 amount=-1
kerning first=34 second=1052 amount=-5
kerning first=34 second=1055 amount=-4
kerning first=34 second=1056 amount=-5
kerning first=34 second=1058 amount=-5
kerning first=34 second=1060 amount=-5
kerning first=34 second=1062 amount=-5
kerning first=47 second=52 amount=-4
kerning first=49 second=49 amount=-4
kerning first=62 second=35 amount=-2
kerning first=63 second=126 amount=-2
kerning first=64 second=42 amount=-2
kerning first=64 second=51 amount=-1
kerning first=64 second=56 amount=-1
kerning first=65 second=32 amount=-2
kerning first=65 second=84 amount=-5
kerning first=65 second=86 amount=-5
kerning first=65 second=87 amount=-4
kerning first=65 second=89 amount=-6
kerning first=65 second=118 amount=-2
kerning first=65 second=119 amount=-1
kerning first=65 second=121 amount=-2
kerning first=70 second=44 amount=-7
kerning first=70 second=46 amount=-7
kerning first=70 second=65 amount=-4
kerning first=76 second=32 amount=-1
kerning first=76 second=84 amount=-5
kerning first=76 second=86 amount=-5
kerning first=76 second=87 amount=-4
kerning first=76 second=89 amount=-6
kerning first=76 second=121 amount=-2
kerning first=80 second=32 amount=-1
kerning first=80 second=44 amount=-8
kerning first=80 second=46 amount=-8
kerning first=80 second=65 amount=-5
kerning first=82 second=86 amount=-1
kerning first=82 second=87 amount=-1
kerning first=82 second=89 amount=-2
kerning first=84 second=44 amount=-7
kerning first=84 second=45 amount=-4
kerning first=84 second=46 amount=-7
kerning first=84 second=58 amount=-7
kerning first=84 second=59 amount=-7
kerning first=84 second=65 amount=-5
kerning first=84 second=79 amount=-1
kerning first=84 second=97 amount=-5
kerning first=84 second=99 amount=-5
kerning first=84 second=101 amount=-5
kerning first=84 second=105 amount=-1
kerning first=84 second=111 amount=-5
kerning first=84 second=114 amount=-4
kerning first=84 second=115 amount=-5
kerning first=84 second=117 amount=-5
kerning first=84 second=119 amount=-5
kerning first=84 second=121 amount=-5
kerning first=86 second=44 amount=-6
kerning first=86 second=45 amount=-4
kerning first=86 second=46 amount=-6
kerning first=86 second=58 amount=-4
kerning first=86 second=59 amount=-4
kerning first=86 second=65 amount=-5
kerning first=86 second=97 amount=-4
kerning first=86 second=101 amount=-4
kerning first=86 second=105 amount=-1
kerning first=86 second=111 amount=-5
kerning first=86 second=114 amount=-4
kerning first=86 second=117 amount=-2
kerning first=86 second=121 amount=-2
kerning first=87 second=44 amount=-4
kerning first=87 second=45 amount=-1
kerning first=87 second=46 amount=-4
kerning first=87 second=58 amount=-1
kerning first=87 second=59 amount=-1
kerning first=87 second=65 amount=-4
kerning first=87 second=97 amount=-2
kerning first=87 second=101 amount=-1
kerning first=87 second=105 amount=-1
kerning first=87 second=111 amount=-1
kerning first=87 second=114 amount=-1
kerning first=87 second=117 amount=-1
kerning first=87 second=121 amount=-1
kerning first=87 second=1085 amount=-9
kerning first=87 second=1087 amount=-10
kerning first=87 second=1099 amount=-1
kerning first=87 second=1100 amount=-1
kerning first=89 second=32 amount=-1
kerning first=89 second=44 amount=-7
kerning first=89 second=45 amount=-4
kerning first=89 second=46 amount=-7
kerning first=89 second=58 amount=-5
kerning first=89 second=59 amount=-5
kerning first=89 second=65 amount=-6
kerning first=89 second=97 amount=-4
kerning first=89 second=101 amount=-4
kerning first=89 second=105 amount=-2
kerning first=89 second=111 amount=-5
kerning first=89 second=112 amount=-4
kerning first=89 second=113 amount=-5
kerning first=89 second=117 amount=-4
kerning first=89 second=118 amount=-4
kerning first=114 second=44 amount=-4
kerning first=114 second=46 amount=-4
kerning first=118 second=44 amount=-5
kerning first=118 second=46 amount=-5
kerning first=119 second=44 amount=-2
kerning first=119 second=46 amount=-2
kerning first=121 second=44 amount=-5
kerning first=121 second=46 amount=-5
kerning first=1025 second=37 amount=-5
kerning first=1040 second=1044 amount=2
kerning first=1040 second=1051 amount=1
kerning first=1040 second=1054 amount=-1
kerning first=1040 second=1055 amount=-1
kerning first=1040 second=1057 amount=-2
kerning first=1040 second=1058 amount=-3
kerning first=1040 second=1059 amount=-2
kerning first=1040 second=1060 amount=-2
kerning first=1040 second=1063 amount=-5
kerning first=1040 second=1069 amount=-2
kerning first=1040 second=1072 amount=1
kerning first=1040 second=1073 amount=-1
kerning first=1040 second=1089 amount=-1
kerning first=1040 second=1090 amount=-1
kerning first=1040 second=1101 amount=1
kerning first=1041 second=34 amount=-6
kerning first=1041 second=35 amount=-4
kerning first=1041 second=36 amount=-6
kerning first=1041 second=1040 amount=-2
kerning first=1041 second=1046 amount=-2
kerning first=1041 second=1047 amount=-1
kerning first=1041 second=1051 amount=-2
kerning first=1041 second=1057 amount=-1
kerning first=1041 second=1058 amount=-2
kerning first=1041 second=1059 amount=-2
kerning first=1041 second=1060 amount=-1
kerning first=1041 second=1061 amount=-2
kerning first=1041 second=1063 amount=-2
kerning first=1041 second=1066 amount=-2
kerning first=1041 second=1069 amount=-2
kerning first=1041 second=1071 amount=-2
kerning first=1041 second=1091 amount=-1
kerning first=1042 second=38 amount=-4
kerning first=1042 second=1040 amount=-3
kerning first=1042 second=1044 amount=-1
kerning first=1042 second=1046 amount=-2
kerning first=1042 second=1047 amount=-1
kerning first=1042 second=1051 amount=-2
kerning first=1042 second=1054 amount=-2
kerning first=1042 second=1057 amount=-2
kerning first=1042 second=1058 amount=-2
kerning first=1042 second=1059 amount=-2
kerning first=1042 second=1060 amount=-2
kerning first=1042 second=1061 amount=-2
kerning first=1042 second=1063 amount=-2
kerning first=1042 second=1066 amount=-3
kerning first=1042 second=1071 amount=-2
kerning first=1042 second=1090 amount=-1
kerning first=1042 second=1093 amount=-1
kerning first=1042 second=1095 amount=-2
kerning first=1043 second=35 amount=-5
kerning first=1043 second=44 amount=-7
kerning first=1043 second=46 amount=-8
kerning first=1043 second=58 amount=-1
kerning first=1043 second=59 amount=-1
kerning first=1043 second=1040 amount=-4
kerning first=1043 second=1044 amount=-2
kerning first=1043 second=1051 amount=-2
kerning first=1043 second=1054 amount=-1
kerning first=1043 second=1057 amount=-1
kerning first=1043 second=1072 amount=-1
kerning first=1043 second=1074 amount=-2
kerning first=1043 second=1076 amount=-2
kerning first=1043 second=1077 amount=-3
kerning first=1043 second=1080 amount=-2
kerning first=1043 second=1083 amount=-3
kerning first=1043 second=1084 amount=-2
kerning first=1043 second=1085 amount=-2
kerning first=1043 second=1086 amount=-3
kerning first=1043 second=1088 amount=-2
kerning first=1043 second=1091 amount=-2
kerning first=1043 second=1099 amount=-2
kerning first=1043 second=1100 amount=-2
kerning first=1043 second=1102 amount=-2
kerning first=1043 second=1103 amount=-2
kerning first=1044 second=1047 amount=1
kerning first=1044 second=1059 amount=1
kerning first=1044 second=1060 amount=-1
kerning first=1044 second=1063 amount=-1
kerning first=1044 second=1077 amount=1
kerning first=1044 second=1079 amount=2
kerning first=1044 second=1086 amount=1
kerning first=1044 second=1091 amount=1
kerning first=1046 second=37 amount=-4
kerning first=1046 second=1047 amount=1
kerning first=1046 second=1054 amount=-1
kerning first=1046 second=1057 amount=-2
kerning first=1046 second=1058 amount=2
kerning first=1046 second=1059 amount=2
kerning first=1046 second=1063 amount=1
kerning first=1046 second=1066 amount=2
kerning first=1046 second=1072 amount=1
kerning first=1046 second=1086 amount=-1
kerning first=1047 second=35 amount=-1
kerning first=1047 second=1046 amount=-2
kerning first=1047 second=1051 amount=-2
kerning first=1047 second=1054 amount=-1
kerning first=1047 second=1057 amount=-2
kerning first=1047 second=1058 amount=-2
kerning first=1047 second=1059 amount=-2
kerning first=1047 second=1060 amount=-2
kerning first=1047 second=1063 amount=-2
kerning first=1047 second=1071 amount=-2
kerning first=1048 second=34 amount=-4
kerning first=1048 second=37 amount=-2
kerning first=1050 second=1047 amount=2
kerning first=1050 second=1057 amount=-1
kerning first=1050 second=1058 amount=2
kerning first=1050 second=1059 amount=2
kerning first=1050 second=1060 amount=-1
kerning first=1050 second=1063 amount=2
kerning first=1050 second=1069 amount=1
kerning first=1050 second=1072 amount=1
kerning first=1050 second=1079 amount=1
kerning first=1050 second=1089 amount=-1
kerning first=1051 second=34 amount=-4
kerning first=1051 second=35 amount=-1
kerning first=1051 second=36 amount=-4
kerning first=1051 second=1072 amount=2
kerning first=1052 second=38 amount=-1
kerning first=1052 second=1072 amount=1
kerning first=1052 second=1089 amount=-1
kerning first=1052 second=1095 amount=-1
kerning first=1053 second=35 amount=-4
kerning first=1054 second=1040 amount=-2
kerning first=1054 second=1044 amount=-1
kerning first=1054 second=1046 amount=-1
kerning first=1054 second=1051 amount=-2
kerning first=1054 second=1059 amount=-2
kerning first=1054 second=1061 amount=-2
kerning first=1054 second=1071 amount=-1
kerning first=1054 second=1076 amount=-2
kerning first=1054 second=1083 amount=-1
kerning first=1056 second=37 amount=-2
kerning first=1056 second=44 amount=-9
